----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 64, 112, 112]           9,408
       BatchNorm2d-2         [-1, 64, 112, 112]             128
              ReLU-3         [-1, 64, 112, 112]               0
         MaxPool2d-4           [-1, 64, 56, 56]               0
            Conv2d-5           [-1, 64, 56, 56]          36,864
       BatchNorm2d-6           [-1, 64, 56, 56]             128
              ReLU-7           [-1, 64, 56, 56]               0
            Conv2d-8           [-1, 64, 56, 56]          36,864
       BatchNorm2d-9           [-1, 64, 56, 56]             128
             ReLU-10           [-1, 64, 56, 56]               0
       BasicBlock-11           [-1, 64, 56, 56]               0
           Conv2d-12           [-1, 64, 56, 56]          36,864
      BatchNorm2d-13           [-1, 64, 56, 56]             128
             ReLU-14           [-1, 64, 56, 56]               0
           Conv2d-15           [-1, 64, 56, 56]          36,864
      BatchNorm2d-16           [-1, 64, 56, 56]             128
             ReLU-17           [-1, 64, 56, 56]               0
       BasicBlock-18           [-1, 64, 56, 56]               0
           Conv2d-19          [-1, 128, 28, 28]          73,728
      BatchNorm2d-20          [-1, 128, 28, 28]             256
             ReLU-21          [-1, 128, 28, 28]               0
           Conv2d-22          [-1, 128, 28, 28]         147,456
      BatchNorm2d-23          [-1, 128, 28, 28]             256
           Conv2d-24          [-1, 128, 28, 28]           8,192
      BatchNorm2d-25          [-1, 128, 28, 28]             256
             ReLU-26          [-1, 128, 28, 28]               0
       BasicBlock-27          [-1, 128, 28, 28]               0
           Conv2d-28          [-1, 128, 28, 28]         147,456
      BatchNorm2d-29          [-1, 128, 28, 28]             256
             ReLU-30          [-1, 128, 28, 28]               0
           Conv2d-31          [-1, 128, 28, 28]         147,456
      BatchNorm2d-32          [-1, 128, 28, 28]             256
             ReLU-33          [-1, 128, 28, 28]               0
       BasicBlock-34          [-1, 128, 28, 28]               0
           Conv2d-35          [-1, 256, 14, 14]         294,912
      BatchNorm2d-36          [-1, 256, 14, 14]             512
             ReLU-37          [-1, 256, 14, 14]               0
           Conv2d-38          [-1, 256, 14, 14]         589,824
      BatchNorm2d-39          [-1, 256, 14, 14]             512
           Conv2d-40          [-1, 256, 14, 14]          32,768
      BatchNorm2d-41          [-1, 256, 14, 14]             512
             ReLU-42          [-1, 256, 14, 14]               0
       BasicBlock-43          [-1, 256, 14, 14]               0
           Conv2d-44          [-1, 256, 14, 14]         589,824
      BatchNorm2d-45          [-1, 256, 14, 14]             512
             ReLU-46          [-1, 256, 14, 14]               0
           Conv2d-47          [-1, 256, 14, 14]         589,824
      BatchNorm2d-48          [-1, 256, 14, 14]             512
             ReLU-49          [-1, 256, 14, 14]               0
       BasicBlock-50          [-1, 256, 14, 14]               0
           Conv2d-51            [-1, 512, 7, 7]       1,179,648
      BatchNorm2d-52            [-1, 512, 7, 7]           1,024
             ReLU-53            [-1, 512, 7, 7]               0
           Conv2d-54            [-1, 512, 7, 7]       2,359,296
      BatchNorm2d-55            [-1, 512, 7, 7]           1,024
           Conv2d-56            [-1, 512, 7, 7]         131,072
      BatchNorm2d-57            [-1, 512, 7, 7]           1,024
             ReLU-58            [-1, 512, 7, 7]               0
       BasicBlock-59            [-1, 512, 7, 7]               0
           Conv2d-60            [-1, 512, 7, 7]       2,359,296
      BatchNorm2d-61            [-1, 512, 7, 7]           1,024
             ReLU-62            [-1, 512, 7, 7]               0
           Conv2d-63            [-1, 512, 7, 7]       2,359,296
      BatchNorm2d-64            [-1, 512, 7, 7]           1,024
             ReLU-65            [-1, 512, 7, 7]               0
       BasicBlock-66            [-1, 512, 7, 7]               0
AdaptiveAvgPool2d-67            [-1, 512, 1, 1]               0
           Linear-68                 [-1, 1000]         513,000
================================================================
Total params: 11,689,512
Trainable params: 11,689,512
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.57
Forward/backward pass size (MB): 62.79
Params size (MB): 44.59
Estimated Total Size (MB): 107.96
----------------------------------------------------------------
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 32, 112, 112]             864
       BatchNorm2d-2         [-1, 32, 112, 112]              64
             ReLU6-3         [-1, 32, 112, 112]               0
            Conv2d-4         [-1, 32, 112, 112]           1,024
       BatchNorm2d-5         [-1, 32, 112, 112]              64
             ReLU6-6         [-1, 32, 112, 112]               0
            Conv2d-7         [-1, 32, 112, 112]             288
       BatchNorm2d-8         [-1, 32, 112, 112]              64
             ReLU6-9         [-1, 32, 112, 112]               0
           Conv2d-10         [-1, 16, 112, 112]             512
      BatchNorm2d-11         [-1, 16, 112, 112]              32
DepthWiseSeparable-12         [-1, 16, 112, 112]               0
      MBConvBlock-13         [-1, 16, 112, 112]               0
           Conv2d-14         [-1, 96, 112, 112]           1,536
      BatchNorm2d-15         [-1, 96, 112, 112]             192
            ReLU6-16         [-1, 96, 112, 112]               0
           Conv2d-17           [-1, 96, 56, 56]             864
      BatchNorm2d-18           [-1, 96, 56, 56]             192
            ReLU6-19           [-1, 96, 56, 56]               0
           Conv2d-20           [-1, 24, 56, 56]           2,304
      BatchNorm2d-21           [-1, 24, 56, 56]              48
DepthWiseSeparable-22           [-1, 24, 56, 56]               0
      MBConvBlock-23           [-1, 24, 56, 56]               0
           Conv2d-24          [-1, 144, 56, 56]           3,456
      BatchNorm2d-25          [-1, 144, 56, 56]             288
            ReLU6-26          [-1, 144, 56, 56]               0
           Conv2d-27          [-1, 144, 56, 56]           1,296
      BatchNorm2d-28          [-1, 144, 56, 56]             288
            ReLU6-29          [-1, 144, 56, 56]               0
           Conv2d-30           [-1, 24, 56, 56]           3,456
      BatchNorm2d-31           [-1, 24, 56, 56]              48
DepthWiseSeparable-32           [-1, 24, 56, 56]               0
      MBConvBlock-33           [-1, 24, 56, 56]               0
           Conv2d-34          [-1, 144, 56, 56]           3,456
      BatchNorm2d-35          [-1, 144, 56, 56]             288
            ReLU6-36          [-1, 144, 56, 56]               0
           Conv2d-37          [-1, 144, 28, 28]           1,296
      BatchNorm2d-38          [-1, 144, 28, 28]             288
            ReLU6-39          [-1, 144, 28, 28]               0
           Conv2d-40           [-1, 32, 28, 28]           4,608
      BatchNorm2d-41           [-1, 32, 28, 28]              64
DepthWiseSeparable-42           [-1, 32, 28, 28]               0
      MBConvBlock-43           [-1, 32, 28, 28]               0
           Conv2d-44          [-1, 192, 28, 28]           6,144
      BatchNorm2d-45          [-1, 192, 28, 28]             384
            ReLU6-46          [-1, 192, 28, 28]               0
           Conv2d-47          [-1, 192, 28, 28]           1,728
      BatchNorm2d-48          [-1, 192, 28, 28]             384
            ReLU6-49          [-1, 192, 28, 28]               0
           Conv2d-50           [-1, 32, 28, 28]           6,144
      BatchNorm2d-51           [-1, 32, 28, 28]              64
DepthWiseSeparable-52           [-1, 32, 28, 28]               0
      MBConvBlock-53           [-1, 32, 28, 28]               0
           Conv2d-54          [-1, 192, 28, 28]           6,144
      BatchNorm2d-55          [-1, 192, 28, 28]             384
            ReLU6-56          [-1, 192, 28, 28]               0
           Conv2d-57          [-1, 192, 28, 28]           1,728
      BatchNorm2d-58          [-1, 192, 28, 28]             384
            ReLU6-59          [-1, 192, 28, 28]               0
           Conv2d-60           [-1, 32, 28, 28]           6,144
      BatchNorm2d-61           [-1, 32, 28, 28]              64
DepthWiseSeparable-62           [-1, 32, 28, 28]               0
      MBConvBlock-63           [-1, 32, 28, 28]               0
           Conv2d-64          [-1, 192, 28, 28]           6,144
      BatchNorm2d-65          [-1, 192, 28, 28]             384
            ReLU6-66          [-1, 192, 28, 28]               0
           Conv2d-67          [-1, 192, 14, 14]           1,728
      BatchNorm2d-68          [-1, 192, 14, 14]             384
            ReLU6-69          [-1, 192, 14, 14]               0
           Conv2d-70           [-1, 64, 14, 14]          12,288
      BatchNorm2d-71           [-1, 64, 14, 14]             128
DepthWiseSeparable-72           [-1, 64, 14, 14]               0
